solvay_s.a.	https://en.wikipedia.org/wiki/Solvay_S.A.
alzheon	https://en.wikipedia.org/wiki/Alzheon
piramal_group	https://en.wikipedia.org/wiki/Piramal_Group
juno_therapeutics	https://en.wikipedia.org/wiki/Juno_Therapeutics
melior_discovery	https://en.wikipedia.org/wiki/Melior_Discovery
biocon	https://en.wikipedia.org/wiki/Biocon
lupin_limited	https://en.wikipedia.org/wiki/Lupin_Limited
cambridge_antibody_technology	https://en.wikipedia.org/wiki/Cambridge_Antibody_Technology
rembrandt_toothpaste	https://en.wikipedia.org/wiki/Rembrandt_toothpaste
purdue_pharma	https://en.wikipedia.org/wiki/Purdue_Pharma
meda_ab	https://en.wikipedia.org/wiki/Meda_AB
cipla	https://en.wikipedia.org/wiki/Cipla
stryker_corporation	https://en.wikipedia.org/wiki/Stryker_Corporation
glatt_group	https://en.wikipedia.org/wiki/Glatt_group
dabur	https://en.wikipedia.org/wiki/Dabur
nycomed	https://en.wikipedia.org/wiki/Nycomed
teva_pharmaceuticals	https://en.wikipedia.org/wiki/Teva_Pharmaceuticals
bionovo	https://en.wikipedia.org/wiki/Bionovo
medimmune	https://en.wikipedia.org/wiki/MedImmune
btg_plc	https://en.wikipedia.org/wiki/BTG_plc
sun_pharmaceutical	https://en.wikipedia.org/wiki/Sun_Pharmaceutical
king_pharmaceuticals	https://en.wikipedia.org/wiki/King_Pharmaceuticals
merck_%26_co.	https://en.wikipedia.org/wiki/Merck_%26_Co.
sangamo_therapeutics	https://en.wikipedia.org/wiki/Sangamo_Therapeutics
oxford_biomedica	https://en.wikipedia.org/wiki/Oxford_BioMedica
pepsodent	https://en.wikipedia.org/wiki/Pepsodent
noxxon_pharma	https://en.wikipedia.org/wiki/Noxxon_Pharma
procter_%26_gamble	https://en.wikipedia.org/wiki/Procter_%26_Gamble
celgene	https://en.wikipedia.org/wiki/Celgene
jenapharm	https://en.wikipedia.org/wiki/Jenapharm
aah_pharmaceuticals	https://en.wikipedia.org/wiki/AAH_Pharmaceuticals
strides_arcolab	https://en.wikipedia.org/wiki/Strides_Arcolab
mylan	https://en.wikipedia.org/wiki/Mylan
kite_pharma	https://en.wikipedia.org/wiki/Kite_Pharma
sumitomo_dainippon_pharma	https://en.wikipedia.org/wiki/Sumitomo_Dainippon_Pharma
canadian_plasma_resources	https://en.wikipedia.org/wiki/Canadian_Plasma_Resources
eli_lilly_and_company	https://en.wikipedia.org/wiki/Eli_Lilly_and_Company
grifols	https://en.wikipedia.org/wiki/Grifols
wyeth	https://en.wikipedia.org/wiki/Wyeth
julphar	https://en.wikipedia.org/wiki/Julphar
sutro_biopharma	https://en.wikipedia.org/wiki/Sutro_Biopharma
actavis	https://en.wikipedia.org/wiki/Actavis
avella_specialty_pharmacy	https://en.wikipedia.org/wiki/Avella_Specialty_Pharmacy
gilead_sciences	https://en.wikipedia.org/wiki/Gilead_Sciences
zoetis	https://en.wikipedia.org/wiki/Zoetis
advanced_chemical_industries_(aci)	https://en.wikipedia.org/wiki/Advanced_Chemical_Industries_(ACI)
takeda_pharmaceutical_company	https://en.wikipedia.org/wiki/Takeda_Pharmaceutical_Company
molecular_partners	https://en.wikipedia.org/wiki/Molecular_Partners
unichem_laboratories	https://en.wikipedia.org/wiki/Unichem_Laboratories
aurobindo_pharma	https://en.wikipedia.org/wiki/Aurobindo_Pharma
oral-b	https://en.wikipedia.org/wiki/Oral-B
eisai_(company)	https://en.wikipedia.org/wiki/Eisai_(company)
institute_for_oneworld_health	https://en.wikipedia.org/wiki/Institute_for_OneWorld_Health
esteve	https://en.wikipedia.org/wiki/Esteve
tom%27s_of_maine	https://en.wikipedia.org/wiki/Tom%27s_of_Maine
daiichi_sankyo	https://en.wikipedia.org/wiki/Daiichi_Sankyo
bosnalijek	https://en.wikipedia.org/wiki/Bosnalijek
csl_limited	https://en.wikipedia.org/wiki/CSL_Limited
glaxosmithkline	https://en.wikipedia.org/wiki/GlaxoSmithKline
incyte	https://en.wikipedia.org/wiki/Incyte
sanofi_pasteur	https://en.wikipedia.org/wiki/Sanofi_Pasteur
altana	https://en.wikipedia.org/wiki/Altana
medac	https://en.wikipedia.org/wiki/Medac
pliva	https://en.wikipedia.org/wiki/Pliva
patanjali_ayurved	https://en.wikipedia.org/wiki/Patanjali_Ayurved
amylin_pharmaceuticals	https://en.wikipedia.org/wiki/Amylin_Pharmaceuticals
veloxis_pharmaceuticals	https://en.wikipedia.org/wiki/Veloxis_Pharmaceuticals
usv_private_limited	https://en.wikipedia.org/wiki/USV_Private_Limited
astrazeneca	https://en.wikipedia.org/wiki/AstraZeneca
intellia_therapeutics	https://en.wikipedia.org/wiki/Intellia_Therapeutics
aspen_pharmacare	https://en.wikipedia.org/wiki/Aspen_Pharmacare
incepta_pharmaceuticals	https://en.wikipedia.org/wiki/Incepta_Pharmaceuticals
novavax	https://en.wikipedia.org/wiki/Novavax
hospira	https://en.wikipedia.org/wiki/Hospira
beximco_pharmaceuticals_ltd	https://en.wikipedia.org/wiki/Beximco_Pharmaceuticals_Ltd
elder_pharmaceuticals	https://en.wikipedia.org/wiki/Elder_Pharmaceuticals
kimia_farma	https://en.wikipedia.org/wiki/Kimia_Farma
cubist_pharmaceuticals	https://en.wikipedia.org/wiki/Cubist_Pharmaceuticals
curevac	https://en.wikipedia.org/wiki/CureVac
ceragenix_pharmaceuticals	https://en.wikipedia.org/wiki/Ceragenix_Pharmaceuticals
baxalta	https://en.wikipedia.org/wiki/Baxalta
mallinckrodt	https://en.wikipedia.org/wiki/Mallinckrodt
abbott_laboratories	https://en.wikipedia.org/wiki/Abbott_Laboratories
alkaloid_(company)	https://en.wikipedia.org/wiki/Alkaloid_(company)
endo_international_plc	https://en.wikipedia.org/wiki/Endo_International_plc
actelion	https://en.wikipedia.org/wiki/Actelion
stiefel_laboratories	https://en.wikipedia.org/wiki/Stiefel_Laboratories
g.d._searle,_llc	https://en.wikipedia.org/wiki/G.D._Searle,_LLC
biovail	https://en.wikipedia.org/wiki/Biovail
advanz_pharma	https://en.wikipedia.org/wiki/Advanz_Pharma
path_(global_health_organization)	https://en.wikipedia.org/wiki/PATH_(global_health_organization)
dr._reddy%27s_laboratories	https://en.wikipedia.org/wiki/Dr._Reddy%27s_Laboratories
vicco_group	https://en.wikipedia.org/wiki/Vicco_Group
moderna	https://en.wikipedia.org/wiki/Moderna
